Rows: 2,030  Cols: 22

========== 'Transaction Type'  (14 distinct, 279 nulls) ==========
   1059  'Residential Allocation'
    279  nan
    260  'Transfer'
    124  'Banking of Existing Development'
     83  'Conversion With Transfer'
     81  'Conversion'
     68  'Allocation'
     28  'Commercial Floor Area (CFA)'
     19  'Allocation Assignment'
     11  'Residential Bonus Unit (RBU)'
      7  'TBD'
      4  'Conversion '
      4  'Land Bank Transfer'
      3  'Tourist Accommodation Unit (TAU)'

========== 'Jurisdiction'  (6 distinct, 0 nulls) ==========
    719  'CSLT'
    535  'EL'
    367  'PL'
    258  'DG'
    150  'WA'
      1  'Wa'

========== 'Development Right'  (19 distinct, 2 nulls) ==========
    683  'Residential Allocation'
    417  'Single-Family Residential Unit of Use (SFRUU)'
    160  'Commercial Floor Area (CFA)'
    138  'Multi-Family Residential Unit of Use (MFRUU)'
    130  'Residential Allocation - El Dorado County'
    113  'Residential Allocation - Placer County'
     73  'Potential Residential Unit of Use (PRUU)'
     61  'Residential Allocation - CSLT - Single-Family Pool'
     60  'Residential Bonus Unit (RBU)'
     58  'Residential Allocation - City of South Lake Tahoe'
     57  'Tourist Accommodation Unit (TAU)'
     29  'Residential Allocation - Washoe County'
     24  'Residential Allocation - Douglas County'
      7  'TBD'
      6  'Residential Allocation - CSLT - Town Center Pool'
      6  'Residential Allocation - TRPA Pool'
      5  'Residential Allocation - CSLT - Multi-Family Pool'
      2  nan
      1  'Residential Allocation - CSLT - Town Center Pool '

========== 'Development Type'  (14 distinct, 1 nulls) ==========
   1163  'Allocation'
    192  'Banked Unit'
    187  'Transfer'
    124  'Banking From'
     81  'No Project'
     70  'Converted and Transferred To'
     68  'Residential Bonus Unit'
     56  'TBD'
     51  'Converted To'
     32  'Converted From'
      3  'Conversion With Transfer From '
      1  'Conversion With Transfer From'
      1  nan
      1  'Removed'

========== 'TRPA Status'  (41 distinct, 1001 nulls) ==========
   1001  nan
    285  'Finaled'
    190  'Project Completed'
    185  'Acknowledged'
    106  'Issued'
     68  'Construction Complete'
     29  'Project Complete'
     25  'Conditional Permit Issued'
     17  'TBD'
     14  'Permit Acknowledged'
     14  'Final Inspection Complete'
     11  'Done'
     10  'Expired'
      9  'In Review'
      9  'Permit Issued'
      8  'Conditional Permit'
      7  'Results Issued'
      6  'Withdrawn'
      4  'Final Processing'
      4  'Review Paused'
      3  'Approved'
      2  'Pending Withdrawl'
      2  'Review Paused (Additional Info Required)'
      2  'Released'
      2  datetime.datetime(2021, 10, 21, 0, 0)
      2  'Expired Permit'
      1  'Corrections Required'
      1  'Cancelled'
      1  'In Plan Review'
      1  'Payment Pending'
      1  'Project Complete '
      1  'Incomplete'
      1  'Hold Final'
      1  'Review Paused (Additional Information Reqd)'
      1  'Revision'
      1  'Void'
      1  'Stop Work'
      1  'Received'
      1  'Not Started'
      1  'Under Construction'
      1  datetime.datetime(2022, 4, 5, 0, 0)

========== 'Local Status'  (35 distinct, 847 nulls) ==========
    847  nan
    670  'Finaled'
    139  'Construction Complete'
    133  'Issued'
     41  'In Review'
     39  'Expired'
     26  'Submitted'
     26  'TBD'
     17  'Done'
     13  'Final Processing'
     12  'Corrections Required'
     11  'CofO Issued'
      8  'Incomplete Submittal'
      6  'Acknowledged'
      6  'Results Issued'
      5  'Project Completed'
      4  'TRPA Placeholder'
      4  'Void'
      3  'Permit Expired'
      2  'In Plan Review'
      2  'Permit Acknowledged'
      2  'Withdrawn'
      2  'Payment Pending'
      1  'Revision'
      1  'Expired Permit'
      1  'Hold Final'
      1  'Stop Work'
      1  'Not Started'
      1  'Under Construction'
      1  'Cancelled'
      1  'Abandoned'
      1  'Pending Outstanding Items'
      1  'Applied'
      1  'Conditional Permit '
      1  'Received'

========== 'Status Jan 2026'  (6 distinct, 1 nulls) ==========
   1579  'Completed'
    365  'Not Completed'
     81  'No Project'
      3  'TBD'
      1  'Expired'
      1  nan

========== Detailed Development Type  (115 distinct) ==========
    756  'New Single-Family Residential from Allocation'
    253  'New Single-Family Residential From Allocation'
     94  'Multi-Family Condo Unit from Banked of Multi-Family Unit (Beach Club)'
     89  'TBD'
     58  'Banking of Single-Family Residential Unit of Use (SFRUU)'
     53  'Single-Family Residential from Transfer'
     53  'Single-Family Residential From Conversion (TAU to SFRUU)'
     47  'New Commercial from Allocation'
     45  'Banking of Commercial Floor Area (CFA)'
     44  'Single-Family Residential from Banked Unit'
     41  'Single-Family Residential from Transfer (SFRUU)(Sierra Colina)'
     30  'Single-Family Residential from Banked (Angora Fire Rebuild)'
     29  'New Single-Family Residential from Transfer'
